top - 16:33:45 up  5:38,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  26 total,   1 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.3 sy,  0.0 ni, 98.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3737.2 total,   3090.8 free,    412.5 used,    325.6 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.   3324.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21832  12488   9416 S   0.0   0.3   0:02.86 systemd
      2 root      20   0    3120   2048   1920 S   0.0   0.1   0:00.04 init-sy+
      6 root      20   0    3136   1892   1792 S   0.0   0.0   0:00.00 init
     42 root      19  -1   50428  16000  15104 S   0.0   0.4   0:02.65 systemd+
     88 root      20   0   25144   6272   4992 S   0.0   0.2   0:03.60 systemd+
    104 systemd+  20   0   21460  13056  10880 S   0.0   0.3   0:00.52 systemd+
    105 systemd+  20   0   91028   7808   6912 S   0.0   0.2   0:00.79 systemd+
    154 root      20   0    4236   2560   2432 S   0.0   0.1   0:00.09 cron
    155 message+  20   0    9804   5120   4352 S   0.0   0.1   0:00.73 dbus-da+
    162 root      20   0   17964   8448   7552 S   0.0   0.2   0:00.54 systemd+
    170 root      20   0    3160   2048   1920 S   0.0   0.1   0:00.02 agetty
    190 root      20   0    3116   1920   1792 S   0.0   0.1   0:00.01 agetty
    191 root      20   0  107012  22272  13184 S   0.0   0.6   0:00.27 unatten+
    268 root      20   0    3124    768    768 S   0.0   0.0   0:00.00 Session+
    282 root      20   0    3140   1152   1024 S   0.0   0.0   0:00.48 Relay(2+
    283 tumelo    20   0    6184   5256   3584 S   0.0   0.1   0:00.86 bash
    451 root      20   0    6692   4736   3968 S   0.0   0.1   0:00.02 login
    497 tumelo    20   0   20312  11264   9216 S   0.0   0.3   0:00.29 systemd
    498 tumelo    20   0   21152   3516   1792 S   0.0   0.1   0:00.00 (sd-pam)
    527 tumelo    20   0    6056   5120   3584 S   0.0   0.1   0:00.03 bash
    879 polkitd   20   0  308164   7680   6912 S   0.0   0.2   0:00.48 polkitd
   1337 syslog    20   0  222508   5376   4608 S   0.0   0.1   0:00.30 rsyslogd
   3072 tumelo    20   0    9424   4992   4608 S   0.0   0.1   0:00.06 dbus-da+
   3986 root      20   0 1830608  13056  11008 S   0.0   0.3   0:00.21 wsl-pro+
   4534 root      20   0  370096  20096  17280 S   0.0   0.5   0:00.07 package+
   4552 tumelo    20   0    9284   5248   3200 R   0.0   0.1   0:00.02 top
